FybrrLink AVG CD,Plane Dijkstra AVG CD,FybrrLink Path BW,FybrrLink Path latency,FFybrrLink Path PLR,Plane Dijkstra Path BW,Plane Dijkstra Path latency,Plane Dijkstra Path PLR,Flow BW,Flow latency,Flow PLR,FybrrLink Hops Count,FybrrLink Execution Time, Plane Dijkstra Hops Count, Plane Dijkstr Execution Time (in ms)
0.6929,0.6929,1007,17.3358,0.0004,1007,17.3358,0.0004,0,150,1,1,150,1,368
0.692901,0.692901,943,22.9651,0.0017992,1073,90.1735,0.00658299,0,150,1,3,65,5,334
0.692902,0.692902,956,54.2579,0.0030973,1001,55.0551,0.00489202,0,150,1,3,57,3,343
0.692903,0.692904,956,71.8171,0.00359575,946,73.8443,0.00459281,0,150,1,4,58,4,326
0.692903,0.692905,860,108.516,0.00628453,737,110.11,0.0086689,0,150,1,6,77,6,395
0.692905,0.692906,849,8.7796,0.0016,965,36.9222,0.00119965,0,150,1,1,40,2,284
0.692905,0.692907,965,37.4959,0.0008998,965,37.4959,0.0008998,0,150,1,2,46,2,276
0.692906,0.692907,965,40.1988,0.00269818,965,74.418,0.00319661,0,150,1,3,65,4,278
0.692907,0.692908,849,26.3388,0.00349608,965,110.766,0.00369473,0,150,1,3,65,6,280
0.692908,0.692909,764,73.9558,0.00767511,768,128.899,0.00668199,0,150,1,7,79,7,382
0.692909,0.692912,965,45.6047,0.0051899,958,130.703,0.0091652,0,150,1,5,72,7,387
0.69291,0.692915,965,62.9405,0.0045918,958,112.57,0.00698115,0,150,1,6,83,6,345
0.692912,0.692915,956,72.3908,0.00459261,956,73.1879,0.00289725,0,150,1,4,54,4,356
0.692913,0.692916,788,53.2513,0.00289724,958,54.4814,0.00429414,0,150,1,3,44,3,361
0.692915,0.692916,768,2.70296,0.0012,1073,35.6921,0.00159961,0,150,1,1,26,2,525
0.692915,0.692917,737,92.3275,0.00668258,737,92.3275,0.00668258,0,150,1,5,62,5,379
0.692918,0.692918,1248,94.8887,0.00638376,758,89.5998,0.0082727,0,150,1,6,69,5,332
0.692919,0.69292,1248,77.3295,0.00518999,758,107.159,0.00946278,0,150,1,5,61,6,503
0.692919,0.69292,778,106.371,0.0113439,758,91.9772,0.00708039,0,150,1,8,104,5,286
0.692921,0.692922,906,108.306,0.00827214,737,109.536,0.00678156,0,150,1,6,72,6,286
0.692922,0.692923,1007,17.3358,0.0004,1007,17.3358,0.0004,8,20,0.1,1,33,1,380
0.69293,0.692931,943,22.9651,0.0017992,1073,90.1735,0.00658299,22,25,0.01,3,51,5,281
0.692991,0.693031,956,54.2579,0.0030973,1001,55.0551,0.00489202,52,60,0.005,3,50,3,364
0.693132,0.693173,904,71.8171,0.00359575,946,73.8443,0.00459281,19,73,0.03,4,57,4,491
0.693198,0.693239,860,108.516,0.00628453,737,110.11,0.0086689,36,110,0.009,6,76,6,328
0.693398,0.693439,849,8.7796,0.0016,965,36.9222,0.00119965,60,10,0.007,1,31,2,337
0.693457,0.69355,965,37.4959,0.0008998,905,37.4959,0.0008998,170,40,0.02,2,40,2,399
0.693788,0.69388,795,40.1988,0.00269818,735,74.418,0.00319661,22,50,0.07,3,53,4,393
0.693852,0.693963,789,26.3388,0.00349608,713,110.766,0.00369473,300,30,0.012,3,50,6,262
0.694687,0.69559,489,73.9558,0.00767511,413,128.899,0.00668199,8,80,0.1,7,84,7,343
0.694737,0.695642,773,45.6047,0.0051899,958,130.703,0.0091652,52,59,0.06,5,76,7,498
0.694985,0.695974,721,62.9405,0.0045918,906,112.57,0.00698115,8,70,0.1,6,88,6,310
0.695031,0.696016,713,72.3908,0.00459261,405,73.1879,0.00289725,8,90,0.1,4,58,4,306
0.695061,0.696046,788,53.2513,0.00289724,898,54.4814,0.00429414,60,54,0.007,3,50,3,325
0.69521,0.696198,869,17.3358,0.0014,869,17.3358,0.0014,80,20,0.02,1,31,1,398
0.695284,0.696272,737,92.3275,0.00668258,701,92.3275,0.00668258,22,95,0.07,5,68,5,378
0.695391,0.696379,1248,94.8887,0.00638376,758,89.5998,0.0082727,36,96,0.009,6,75,5,402
0.69557,0.696527,768,2.70296,0.0012,1073,35.6921,0.00159961,25,15,0.006,1,31,2,376
0.695596,0.696572,778,106.371,0.0113439,722,91.9772,0.00708039,170,115,0.02,8,92,5,332
0.696772,0.69733,906,108.306,0.00827214,679,109.536,0.00678156,8,110,0.1,6,75,6,304
0.696815,0.697372,1138,59.7703,0.00289711,397,89.5998,0.00469164,25,88,0.004,4,224,5,306
0.696901,0.697479,481,61.4572,0.00509059,372,89.5998,0.00469164,60,64,0.007,4,60,5,354
0.697104,0.697734,880,25.4446,0.00249892,760,126.872,0.0075768,22,30,0.07,4,64,7,351
0.697194,0.697878,926,13.5148,0.00628487,789,92.3275,0.00737851,36,20,0.009,5,68,5,307
0.697367,0.698047,837,70.582,0.00817184,766,128.899,0.00827215,80,75,0.02,8,93,7,500
0.697957,0.698537,742,49.6491,0.00956086,686,109.536,0.00807376,80,75,0.02,8,92,6,617
0.698556,0.698953,756,84.4222,0.00538843,694,108.963,0.00658285,25,96,0.006,6,75,6,347
0.698684,0.699087,1102,93.2019,0.00688038,669,91.4035,0.00548889,52,95,0.06,7,297,5,379
0.698995,0.69932,731,104.684,0.00727736,805,91.9772,0.00678235,11,120,0.1,8,97,5,360
0.69907,0.699373,735,14.1854,0.00059995,956,73.8443,0.00538917,33,20,0.089,2,41,4,503
0.699132,0.699486,897,26.4557,0.00179935,923,56.2851,0.00399476,60,39,0.007,2,46,3,350
0.699249,0.69964,805,87.5726,0.00379491,927,89.5998,0.00399461,25,89,0.02,5,66,5,367
0.699355,0.699742,783,67.7869,0.00518994,863,114.374,0.00747688,33,72,0.089,5,76,6,311
0.699519,0.699921,836,20.8358,0.00309766,873,55.0551,0.00309752,11,30,0.1,2,30,3,324
0.699541,0.699953,759,21.2781,0.00289764,738,110.766,0.00558845,25,29,0.006,3,194,6,415
0.699618,0.70009,734,28.3708,0.0034959,713,147.689,0.00678143,52,40,0.06,4,133,8,514
0.699825,0.700471,780,70.0134,0.00359563,902,72.0406,0.00379537,36,74,0.009,4,100,4,386
0.699948,0.700589,744,90.1735,0.00608579,866,91.4035,0.00519006,80,130,0.02,5,31,5,379
0.700294,0.700928,798,110.46,0.00528904,975,92.5509,0.00548921,170,120,0.02,6,48,5,444
0.701283,0.701685,664,124.495,0.0079734,785,126.522,0.0044924,8,125,0.1,7,38,7,442
0.701332,0.701734,929,123.488,0.00638376,777,89.5998,0.00459216,33,139,0.089,7,41,5,383
0.701527,0.701875,715,37.4959,0.00259856,671,37.4959,0.00259856,33,54,0.089,2,22,2,257
0.701594,0.701942,824,54.2579,0.00319713,638,55.0551,0.00379544,25,75,0.02,3,26,3,320
0.701665,0.702013,682,72.9645,0.00479173,613,72.9645,0.00479173,36,89,0.009,4,31,4,310
0.701804,0.702151,684,17.5592,0.00189912,786,73.8443,0.00419443,80,40,0.02,2,21,4,311
0.701948,0.70242,746,28.1426,0.00119989,706,56.2851,0.00359659,33,56,0.089,2,32,3,330
0.702006,0.702504,854,37.4959,0.0032973,832,37.4959,0.0032973,11,45,0.1,2,26,2,268
0.702028,0.702526,656,54.2579,0.0030973,821,55.0551,0.00489202,33,55,0.089,3,36,3,329
0.702117,0.702616,604,36.9222,0.00389532,673,93.2073,0.00618604,25,41,0.02,3,44,5,485
0.702184,0.702723,883,35.1184,0.00529023,763,131.277,0.00916416,11,42,0.1,4,40,7,424
0.702227,0.702796,750,87.1251,0.00906578,931,109.536,0.00638358,33,96,0.089,7,51,6,366
0.70243,0.702973,701,73.9558,0.00886723,898,128.899,0.00817209,36,93,0.009,7,44,7,298
0.702653,0.703198,688,79.0164,0.00239796,786,107.159,0.00449272,170,90,0.02,5,45,6,300
